id,ac_power,yield_today,upload_time
6073,1970.87,1576.7,"2024-12-05 15:00:00"
6074,1710.26,1368.21,"2024-12-05 16:00:00"
6075,1363.88,1091.1,"2024-12-05 17:00:00"
6076,949.12,759.3,"2024-12-05 18:00:00"
6077,486.76,389.41,"2024-12-05 19:00:00"
6078,0.0,0.0,"2024-12-05 20:00:00"
6079,0.0,0.0,"2024-12-05 21:00:00"
6080,0.0,0.0,"2024-12-05 22:00:00"
6081,0.0,0.0,"2024-12-05 23:00:00"
6082,0.0,0.0,"2024-12-06 00:00:00"
6083,0.0,0.0,"2024-12-06 01:00:00"
6084,0.0,0.0,"2024-12-06 02:00:00"
6085,0.0,0.0,"2024-12-06 03:00:00"
6086,0.0,0.0,"2024-12-06 04:00:00"
6087,0.0,0.0,"2024-12-06 05:00:00"
6088,0.0,0.0,"2024-12-06 06:00:00"
6089,1112.6,890.08,"2024-12-06 07:00:00"
6090,2169.42,1735.54,"2024-12-06 08:00:00"
6091,3117.45,2493.96,"2024-12-06 09:00:00"
6092,3909.16,3127.33,"2024-12-06 10:00:00"
6093,4504.84,3603.87,"2024-12-06 11:00:00"
6094,4874.64,3899.71,"2024-12-06 12:00:00"
6095,5000.0,4000.0,"2024-12-06 13:00:00"
6096,4874.64,3899.71,"2024-12-06 14:00:00"
6097,4504.84,3603.87,"2024-12-06 15:00:00"
6098,3909.16,3127.33,"2024-12-06 16:00:00"
6099,3117.45,2493.96,"2024-12-06 17:00:00"
6100,2169.42,1735.54,"2024-12-06 18:00:00"
6101,1112.6,890.08,"2024-12-06 19:00:00"
6102,0.0,0.0,"2024-12-06 20:00:00"
6103,0.0,0.0,"2024-12-06 21:00:00"
6104,0.0,0.0,"2024-12-06 22:00:00"
6105,0.0,0.0,"2024-12-06 23:00:00"
6106,0.0,0.0,"2024-12-07 00:00:00"
6107,0.0,0.0,"2024-12-07 01:00:00"
6108,0.0,0.0,"2024-12-07 02:00:00"
6109,0.0,0.0,"2024-12-07 03:00:00"
6110,0.0,0.0,"2024-12-07 04:00:00"
6111,0.0,0.0,"2024-12-07 05:00:00"
6112,0.0,0.0,"2024-12-07 06:00:00"
6113,486.76,389.41,"2024-12-07 07:00:00"
6114,949.12,759.3,"2024-12-07 08:00:00"
6115,1363.88,1091.1,"2024-12-07 09:00:00"
6116,1710.26,1368.21,"2024-12-07 10:00:00"
6117,1970.87,1576.7,"2024-12-07 11:00:00"
6118,2132.65,1706.12,"2024-12-07 12:00:00"
6119,2187.5,1750.0,"2024-12-07 13:00:00"
6120,2132.65,1706.12,"2024-12-07 14:00:00"
6121,1970.87,1576.7,"2024-12-07 15:00:00"
6122,1710.26,1368.21,"2024-12-07 16:00:00"
6123,1363.88,1091.1,"2024-12-07 17:00:00"
6124,949.12,759.3,"2024-12-07 18:00:00"
6125,486.76,389.41,"2024-12-07 19:00:00"
6126,0.0,0.0,"2024-12-07 20:00:00"
6127,0.0,0.0,"2024-12-07 21:00:00"
6128,0.0,0.0,"2024-12-07 22:00:00"
6129,0.0,0.0,"2024-12-07 23:00:00"
6130,0.0,0.0,"2024-12-08 00:00:00"
6131,0.0,0.0,"2024-12-08 01:00:00"
6132,0.0,0.0,"2024-12-08 02:00:00"
6133,0.0,0.0,"2024-12-08 03:00:00"
6134,0.0,0.0,"2024-12-08 04:00:00"
6135,0.0,0.0,"2024-12-08 05:00:00"
6136,0.0,0.0,"2024-12-08 06:00:00"
6137,486.76,389.41,"2024-12-08 07:00:00"
6138,949.12,759.3,"2024-12-08 08:00:00"
6139,1363.88,1091.1,"2024-12-08 09:00:00"
6140,1710.26,1368.21,"2024-12-08 10:00:00"
6141,1970.87,1576.7,"2024-12-08 11:00:00"
6142,2132.65,1706.12,"2024-12-08 12:00:00"
6143,2187.5,1750.0,"2024-12-08 13:00:00"
6144,2132.65,1706.12,"2024-12-08 14:00:00"
6145,1970.87,1576.7,"2024-12-08 15:00:00"
6146,1710.26,1368.21,"2024-12-08 16:00:00"
6147,1363.88,1091.1,"2024-12-08 17:00:00"
6148,949.12,759.3,"2024-12-08 18:00:00"
6149,486.76,389.41,"2024-12-08 19:00:00"
6150,0.0,0.0,"2024-12-08 20:00:00"
6151,0.0,0.0,"2024-12-08 21:00:00"
6152,0.0,0.0,"2024-12-08 22:00:00"
6153,0.0,0.0,"2024-12-08 23:00:00"
6154,0.0,0.0,"2024-12-09 00:00:00"
6155,0.0,0.0,"2024-12-09 01:00:00"
6156,0.0,0.0,"2024-12-09 02:00:00"
6157,0.0,0.0,"2024-12-09 03:00:00"
6158,0.0,0.0,"2024-12-09 04:00:00"
6159,0.0,0.0,"2024-12-09 05:00:00"
6160,0.0,0.0,"2024-12-09 06:00:00"
6161,778.82,623.06,"2024-12-09 07:00:00"
6162,1518.59,1214.87,"2024-12-09 08:00:00"
6163,2649.83,2119.86,"2024-12-09 09:00:00"
6164,3322.78,2658.22,"2024-12-09 10:00:00"
6165,1970.87,1576.7,"2024-12-09 11:00:00"
6166,3412.25,2729.8,"2024-12-09 12:00:00"
6167,2187.5,1750.0,"2024-12-09 13:00:00"
6168,2132.65,1706.12,"2024-12-09 14:00:00"
6169,1970.87,1576.7,"2024-12-09 15:00:00"
6170,1710.26,1368.21,"2024-12-09 16:00:00"
6171,1363.88,1091.1,"2024-12-09 17:00:00"
6172,949.12,759.3,"2024-12-09 18:00:00"
6173,486.76,389.41,"2024-12-09 19:00:00"
6174,0.0,0.0,"2024-12-09 20:00:00"
6175,0.0,0.0,"2024-12-09 21:00:00"
6176,0.0,0.0,"2024-12-09 22:00:00"
6177,0.0,0.0,"2024-12-09 23:00:00"
6178,0.0,0.0,"2024-12-10 00:00:00"
6179,0.0,0.0,"2024-12-10 01:00:00"
6180,0.0,0.0,"2024-12-10 02:00:00"
6181,0.0,0.0,"2024-12-10 03:00:00"
6182,0.0,0.0,"2024-12-10 04:00:00"
6183,0.0,0.0,"2024-12-10 05:00:00"
6184,0.0,0.0,"2024-12-10 06:00:00"
6185,486.76,389.41,"2024-12-10 07:00:00"
6186,542.35,433.88,"2024-12-10 08:00:00"
6187,779.36,623.49,"2024-12-10 09:00:00"
6188,977.29,781.83,"2024-12-10 10:00:00"
6189,1126.21,900.97,"2024-12-10 11:00:00"
6190,2132.65,1706.12,"2024-12-10 12:00:00"
6191,2187.5,1750.0,"2024-12-10 13:00:00"
6192,2132.65,1706.12,"2024-12-10 14:00:00"
6193,1970.87,1576.7,"2024-12-10 15:00:00"
6194,1710.26,1368.21,"2024-12-10 16:00:00"
6195,1363.88,1091.1,"2024-12-10 17:00:00"
6196,949.12,759.3,"2024-12-10 18:00:00"
6197,486.76,389.41,"2024-12-10 19:00:00"
6198,0.0,0.0,"2024-12-10 20:00:00"
6199,0.0,0.0,"2024-12-10 21:00:00"
6200,0.0,0.0,"2024-12-10 22:00:00"
6201,0.0,0.0,"2024-12-10 23:00:00"
6202,0.0,0.0,"2024-12-11 00:00:00"
6203,0.0,0.0,"2024-12-11 01:00:00"
6204,0.0,0.0,"2024-12-11 02:00:00"
6205,0.0,0.0,"2024-12-11 03:00:00"
6206,0.0,0.0,"2024-12-11 04:00:00"
6207,0.0,0.0,"2024-12-11 05:00:00"
6208,0.0,0.0,"2024-12-11 06:00:00"
6209,486.76,389.41,"2024-12-11 07:00:00"
6210,949.12,759.3,"2024-12-11 08:00:00"
6211,1363.88,1091.1,"2024-12-11 09:00:00"
6212,977.29,781.83,"2024-12-11 10:00:00"
6213,1970.87,1576.7,"2024-12-11 11:00:00"
6214,2132.65,1706.12,"2024-12-11 12:00:00"
6215,1250.0,1000.0,"2024-12-11 13:00:00"
6216,2132.65,1706.12,"2024-12-11 14:00:00"
6217,1970.87,1576.7,"2024-12-11 15:00:00"
6218,1710.26,1368.21,"2024-12-11 16:00:00"
6219,1363.88,1091.1,"2024-12-11 17:00:00"
6220,949.12,759.3,"2024-12-11 18:00:00"
6221,486.76,389.41,"2024-12-11 19:00:00"
6222,0.0,0.0,"2024-12-11 20:00:00"
6223,0.0,0.0,"2024-12-11 21:00:00"
6224,0.0,0.0,"2024-12-11 22:00:00"
6225,0.0,0.0,"2024-12-11 23:00:00"
6226,0.0,0.0,"2024-12-12 00:00:00"
6227,0.0,0.0,"2024-12-12 01:00:00"
6228,0.0,0.0,"2024-12-12 02:00:00"
6229,0.0,0.0,"2024-12-12 03:00:00"
6230,0.0,0.0,"2024-12-12 04:00:00"
6231,0.0,0.0,"2024-12-12 05:00:00"
6232,0.0,0.0,"2024-12-12 06:00:00"
6233,278.15,222.52,"2024-12-12 07:00:00"
6234,542.35,433.88,"2024-12-12 08:00:00"
6235,779.36,623.49,"2024-12-12 09:00:00"
6236,977.29,781.83,"2024-12-12 10:00:00"
6237,1126.21,900.97,"2024-12-12 11:00:00"
6238,2132.65,1706.12,"2024-12-12 12:00:00"
6239,1250.0,1000.0,"2024-12-12 13:00:00"
6240,1218.66,974.93,"2024-12-12 14:00:00"
6241,1970.87,1576.7,"2024-12-12 15:00:00"
6242,1710.26,1368.21,"2024-12-12 16:00:00"
6243,1363.88,1091.1,"2024-12-12 17:00:00"
6244,949.12,759.3,"2024-12-12 18:00:00"
6245,486.76,389.41,"2024-12-12 19:00:00"
6246,0.0,0.0,"2024-12-12 20:00:00"
6247,0.0,0.0,"2024-12-12 21:00:00"
6248,0.0,0.0,"2024-12-12 22:00:00"
6249,0.0,0.0,"2024-12-12 23:00:00"
